customer_id,customer_name,country,customer_segment,contract_type,contract_start_date,credit_rating,yearly_spend_usd,preferred_commodity
CUST000461,"Stark, Ruiz and Mejia",Mozambique,Direct Shipper,Blocked Space,2024-05-06,D,419612.8164037105,General Cargo
CUST000462,"Richard, Pham and Dean",Uruguay,Freight Forwarder,Spot Rate,2024-02-25,B,23222.92759276749,Live Animals
CUST000463,Brown LLC,Saudi Arabia,Pharma Company,Long-term,2024-05-27,B,7711.066146615506,Pharma
CUST000464,Brown Inc,French Polynesia,E-commerce Platform,Volume Commitment,2024-04-27,B,30362.691065465013,E-commerce
CUST000465,"Wilson, Palmer and Foster",Paraguay,Perishables Exporter,Volume Commitment,2024-03-02,C,18610.997072858278,Express
CUST000466,Harris-Bailey,Samoa,Government,Volume Commitment,2024-04-23,D,15812.334842941462,General Cargo
CUST000467,Stewart and Sons,Croatia,E-commerce Platform,Volume Commitment,2024-01-18,A,55339.93341075848,E-commerce
CUST000468,"Cochran, Wilson and Shah",Congo,Perishables Exporter,Volume Commitment,2024-04-06,A,68614.66491035535,Express
CUST000469,Castillo LLC,Norfolk Island,E-commerce Platform,Blocked Space,2024-07-22,A,9939.26425783043,Express
CUST000470,Anthony LLC,Uruguay,Direct Shipper,Long-term,2024-05-22,B,9286.08794304403,Valuables
CUST000471,Hodges PLC,Mexico,Freight Forwarder,Spot Rate,2024-03-22,B,14580.23982416252,General Cargo
CUST000472,"Mendoza, Stokes and Lewis",Niger,Pharma Company,Volume Commitment,2024-03-10,D,697.2320295813297,Pharma
CUST000473,"Bradshaw, Davis and Brown",Slovenia,Pharma Company,Blocked Space,2024-06-08,D,2269.269849886982,Express
CUST000474,Clarke-Bennett,Monaco,Government,Spot Rate,2024-06-03,B,171152.69686747476,Valuables
CUST000475,Ho-Parker,Korea,Perishables Exporter,Volume Commitment,2024-01-12,D,259743.9378409363,E-commerce
CUST000476,Gardner Inc,Qatar,E-commerce Platform,Blocked Space,2024-06-21,D,15160.459074021775,Live Animals
CUST000477,"Valencia, Duncan and Good",Bahrain,Perishables Exporter,Volume Commitment,2024-01-01,C,52304.382637570176,Express
CUST000478,Phillips LLC,Burundi,Direct Shipper,Blocked Space,2024-01-13,C,35132.26548573822,Dangerous Goods
CUST000479,Griffin-Coleman,Grenada,Direct Shipper,Volume Commitment,2024-01-23,C,2231804.954487941,Valuables
CUST000480,Jimenez-Martinez,Singapore,Government,Long-term,2024-05-29,C,118108.90093793848,Express
CUST000481,Ramirez Group,Norfolk Island,E-commerce Platform,Volume Commitment,2024-04-22,C,18180.840754401586,Perishables
CUST000482,Johnson-Jenkins,Sierra Leone,Perishables Exporter,Long-term,2024-04-22,D,5253.707722088223,Live Animals
CUST000483,Smith Inc,Montenegro,Direct Shipper,Volume Commitment,2024-03-27,A,1978.9674932348962,Dangerous Goods
CUST000484,Pratt Inc,Myanmar,Government,Spot Rate,2024-04-02,C,29887.49527879915,Express
CUST000485,"Cook, Leon and Murphy",Palestinian Territory,Government,Volume Commitment,2024-02-01,D,7083.149143484208,Valuables
CUST000486,Combs-Miller,Botswana,Direct Shipper,Volume Commitment,2024-03-25,C,2608.7316793663417,Pharma
CUST000487,Martinez Inc,Mexico,Freight Forwarder,Blocked Space,2024-05-04,B,8351.034259905655,General Cargo
CUST000488,Decker LLC,Afghanistan,Government,Blocked Space,2024-05-27,B,4348.8990260065775,General Cargo
CUST000489,Lee-Henderson,Solomon Islands,Freight Forwarder,Long-term,2024-02-14,C,276706.4435419454,Express
CUST000490,Haynes LLC,Antigua and Barbuda,Freight Forwarder,Blocked Space,2024-06-09,A,82657.40016553573,Pharma
CUST000491,"Steele, Garner and Thompson",Luxembourg,Pharma Company,Long-term,2024-04-05,D,21764.620944902592,Valuables
CUST000492,Wheeler PLC,Guinea,E-commerce Platform,Volume Commitment,2024-03-17,C,202787.96572563,General Cargo
CUST000493,"Turner, Allison and Guzman",Burundi,Freight Forwarder,Blocked Space,2024-01-18,A,24736.92786684681,Pharma
CUST000494,"Jennings, Davis and Kirk",Senegal,Pharma Company,Blocked Space,2024-01-06,A,6051.574093984462,E-commerce
CUST000495,Payne LLC,South Georgia and the South Sandwich Islands,Pharma Company,Blocked Space,2024-02-21,C,216357.21977436426,General Cargo
CUST000496,Dixon-Walton,Vietnam,Freight Forwarder,Volume Commitment,2024-05-18,A,49432.58324103887,Live Animals
CUST000497,Stone-Mcdonald,Netherlands,E-commerce Platform,Long-term,2024-06-18,D,4647.7140172587415,Pharma
CUST000498,Crawford Ltd,Niue,Perishables Exporter,Long-term,2024-02-21,C,16555.80348154509,Valuables
CUST000499,Roberson-Davis,Cameroon,Freight Forwarder,Volume Commitment,2024-07-13,B,5922.847565536216,Express
CUST000500,"Rose, Diaz and Vincent",Pitcairn Islands,Government,Volume Commitment,2024-05-27,B,2767.778809144661,General Cargo
